Segment;Reifegrad-Score;Lead Score alt;Prio alt;Firma;Branche;Produkte / Systeme;Zielmärkte;Website;Website-Status;Adresse;Telefon;Ansprechpartner;Position;E-Mail;Hauptgrund;Blocker / Risiko;Empfohlene Aktion;Gesprächseinstieg;Hohe Anforderung erkannt;Mittlere Anforderung erkannt;Wettbewerber/Eigenfertigung erkannt;Quellen;Original-Zeile
Jetzt ansprechen;100;90;A;Maschinenbau Purkrabek GmbH;Maschinenbauunternehmen;Sondermaschinen, Maschinenbau, Anlagenbau, Automatisierung, Fördertechnik;nicht gefunden;https://www.purkrabek.at/;erreichbar (200);Markt 482;[phone];nicht gefunden;nicht gefunden;nicht gefunden;Fit: Sondermaschinen, Automatisierung, Fördertechnik, Anlagenbau;kein harter ISO-Blocker aus den vorhandenen Daten erkennbar;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;;;https://www.purkrabek.at/ | https://www.purkrabek.at/impressum/;45
Jetzt ansprechen;100;85;A;Haas Maschinenbau GmbH & Co. KG;Unternehmen für Maschinenbau;Sondermaschinen, Maschinenbau, Fördertechnik;nicht gefunden;https://www.maschinenbau-haas.at/;erreichbar (200);Achenweg 50;[phone];nicht gefunden;nicht gefunden;[email];"Fit: Sondermaschinen, Fördertechnik, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";kein harter ISO-Blocker aus den vorhandenen Daten erkennbar;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;;;https://www.maschinenbau-haas.at/ | https://www.maschinenbau-haas.at/index.ph...;49
Jetzt ansprechen;95;80;A;ASTAM Stahl- Anlagen- und Maschinenbau;Maschinenbauunternehmen;Maschinenbau, Anlagenbau, Automatisierung;nicht gefunden;http://www.astam.at/;erreichbar (200);St. Jakob 33;[phone];Alexandra Stückler;Geschäftsführung;[email];"Fit: Sondermaschinen, Automatisierung, Anlagenbau, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";kein harter ISO-Blocker aus den vorhandenen Daten erkennbar;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;;;https://www.astam.at/ | https://www.astam.at/unternehmen/ | https://www.astam...;52
Jetzt ansprechen;90;85;A;Lechenauer Maschinenbau;Maschinenbauunternehmen;Maschinenbau, Fördertechnik;Lebensmittel, Holzindustrie, Verpackung, Kunststoffindustrie;http://www.lechenauer.at/;erreichbar (200);Bad Haller Str. 21;nicht gefunden;nicht gefunden;nicht gefunden;[email];"Fit: Sondermaschinen, Fördertechnik, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";mittlere Lieferantenanforderung möglich: Lebensmittel;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;Lebensmittel;;https://www.lechenauer.at/ | https://www.lechenauer.at/unternehmen/ | https:/...;50
Jetzt ansprechen;90;75;B;Christian Piras GesmbH;Maschinenbauunternehmen;Sondermaschinen, Maschinenbau, Automatisierung, Vorrichtungen;Verpackung;http://www.sondermaschinen.at/;erreichbar (200);Zetschegasse 21/Top 211;[phone];nicht gefunden;nicht gefunden;[email];"Fit: Sondermaschinen, Automatisierung, Vorrichtungen, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";kein harter ISO-Blocker aus den vorhandenen Daten erkennbar;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;;;https://www.sondermaschinen.at/ | https://www.sondermaschinen.at/produkte.htm...;62
Jetzt ansprechen;90;75;B;Hinterleitner Maschinenbau;Maschinenbauunternehmen;Sondermaschinen, Maschinenbau, Vorrichtungen, Fördertechnik;nicht gefunden;https://www.hinterleitner.co.at/;erreichbar (200);Niederegg 251;nicht gefunden;nicht gefunden;nicht gefunden;[email];"Fit: Sondermaschinen, Vorrichtungen, Fördertechnik, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";kein harter ISO-Blocker aus den vorhandenen Daten erkennbar;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;;;https://www.hinterleitner.co.at/ | https://www.hinterleitner.co.at/mechanisch...;64
Jetzt ansprechen;90;75;B;Temel Maschinenbau GmbH;Maschinenbau;Sondermaschinen, Maschinenbau, Automatisierung, Vorrichtungen;Verpackung;http://www.temel-metall.com/;erreichbar (200);Erlenstraße 7;[phone];nicht gefunden;nicht gefunden;[email];"Fit: Sondermaschinen, Automatisierung, Vorrichtungen, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";kein harter ISO-Blocker aus den vorhandenen Daten erkennbar;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;;;https://www.temel-metall.com/ | https://www.temel-metall.com/unternehmen/aktu...;68
Jetzt ansprechen;85;80;A;Bösch Walter Maschinenbau GmbH;Maschinenbau;Sondermaschinen, Maschinenbau, Vorrichtungen;Lebensmittel, Kunststoffindustrie;https://www.wboesch.at/;erreichbar (200);Maria-Theresien-Straße 59;[phone];nicht gefunden;nicht gefunden;[email];"Fit: Sondermaschinen, Vorrichtungen, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";mittlere Lieferantenanforderung möglich: Lebensmittel;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;Lebensmittel;;https://www.wboesch.at/ | https://www.wboesch.at/referenzen/ | https://www.wb...;53
Jetzt ansprechen;85;80;A;KGB Sondermaschinenbau GmbH;Maschinenbau;Sondermaschinen, Maschinenbau, Verpackungsmaschinen, Fördertechnik;Lebensmittel, Verpackung, Kunststoffindustrie;http://www.kgb-mb.at/;erreichbar (200);Wolfgangstein 30;nicht gefunden;nicht gefunden;nicht gefunden;[email];"Fit: Sondermaschinen, Fördertechnik, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";mittlere Lieferantenanforderung möglich: Lebensmittel;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;Lebensmittel;;https://www.kgb-mb.at/ | https://www.kgb-mb.at/unternehmen.html | https://www...;56
Jetzt ansprechen;85;80;A;Maschinenbau und Anlagenservice Fankhauser;Maschinenbau;Sondermaschinen, Maschinenbau, Automatisierung, Vorrichtungen, Robotik;Lebensmittel;http://www.maf.tirol/;erreichbar (200);Angerstraße 8;nicht gefunden;nicht gefunden;nicht gefunden;[email];"Fit: Sondermaschinen, Automatisierung, Vorrichtungen, Robotik; Projektgeschäft/kundenspezifische Entwicklung erkennbar";mittlere Lieferantenanforderung möglich: Lebensmittel;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;Lebensmittel;;https://www.maf.tirol/ | https://www.maf.tirol/kontakt | https://www.maf.tiro...;57
Jetzt ansprechen;85;80;A;NT Sondermaschinenbau GmbH;Hersteller von Maschinenteilen;Sondermaschinen, Maschinenbau, Vorrichtungen;Lebensmittel, Energie;http://www.nowotny.co.at/;erreichbar (200);Favoritner Gewerbering 5;[phone];nicht gefunden;nicht gefunden;nicht gefunden;"Fit: Sondermaschinen, Vorrichtungen, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";mittlere Lieferantenanforderung möglich: Energie, Lebensmittel;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;Energie, Lebensmittel;;https://nowotny.co.at/ | https://nowotny.co.at/unternehmen.php | https://nowo...;58
Jetzt ansprechen;85;70;B;Maschinenbau Stock GmbH;Maschinenbauunternehmen;Maschinenbau;Kunststoffindustrie;http://www.mb-stock.com/;erreichbar (200);Kleinfeld 8;[phone];nicht gefunden;nicht gefunden;[email];"Fit: Sondermaschinen, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";kein harter ISO-Blocker aus den vorhandenen Daten erkennbar;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;;;https://www.mb-stock.com/ | https://www.mb-stock.com/kontakt | https://www.mb...;70
Jetzt ansprechen;85;70;B;Wagner Maschinenbau;Maschinenbauunternehmen;Maschinenbau;Kunststoffindustrie;http://www.wagner-shredder.com/;erreichbar (200);Panoramastraße 13;[phone];Roland Kohl | Jeremy Lindop;Geschäftsführung | Geschäftsführung;[email];"Fit: Sondermaschinen, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";kein harter ISO-Blocker aus den vorhandenen Daten erkennbar;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;;;https://www.wagner-shredder.com/de/ | https://www.wagner-shredder.com/de/gebr...;72
Jetzt ansprechen;80;75;B;FS Maschinenbau;Maschinenbauunternehmen;Sondermaschinen, Maschinenbau, Automatisierung, Vorrichtungen;Energie;http://www.fs-maschinenbau.at/;erreichbar (200);Laudachtal 14;[phone];nicht gefunden;nicht gefunden;[email];"Fit: Sondermaschinen, Automatisierung, Vorrichtungen, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";mittlere Lieferantenanforderung möglich: Energie;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;Energie;;https://www.fs-maschinenbau.at/en | https://www.fs-maschinenbau.at/en/service...;63
Jetzt ansprechen;80;75;B;KAME engineering GmbH - Ingenieurbüro für Maschine...;Maschinenbau;Sondermaschinen, Maschinenbau, Anlagenbau, Vorrichtungen;Energie;https://www.kame.at/;erreichbar (200);Lunzerstraße 89 6. Stock, Büro 608/612;[phone];nicht gefunden;nicht gefunden;nicht gefunden;"Fit: Sondermaschinen, Vorrichtungen, Anlagenbau, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";mittlere Lieferantenanforderung möglich: Energie;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;Energie;;https://www.kame.at/ | https://www.kame.at/kompetenzen.html | https://www.kam...;65
Jetzt ansprechen;80;65;B;Mundschütz Maschinenbau GesmbH;Maschinenbauunternehmen;Maschinenbau, Automatisierung;nicht gefunden;http://www.mundschuetz.at/;erreichbar (200);Industriepark 9;nicht gefunden;nicht gefunden;nicht gefunden;[email];"Fit: Sondermaschinen, Automatisierung, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";kein harter ISO-Blocker aus den vorhandenen Daten erkennbar;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;;;https://mundschuetz.at/ | https://mundschuetz.at/leistungen/ | https://mundsc...;74
Jetzt ansprechen;80;65;B;RMB Maschinenbau GmbH;Maschinenbau;Sondermaschinen, Maschinenbau, Automatisierung;nicht gefunden;https://www.rmbgmbh.at/;erreichbar (200);Hunnenbrunn AT, Gewerbezone 6;[phone];nicht gefunden;nicht gefunden;[email];"Fit: Sondermaschinen, Automatisierung, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";kein harter ISO-Blocker aus den vorhandenen Daten erkennbar;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;;;https://www.rmbgmbh.at/;75
Jetzt ansprechen;75;60;B;RK Maschinenbau GmbH & Co KG;Maschinenbauunternehmen;Sondermaschinen, Maschinenbau, Vorrichtungen;nicht gefunden;https://rk-maschinenbau.at/;erreichbar (200);Adnet 125c;[phone];nicht gefunden;nicht gefunden;[email];"Fit: Sondermaschinen, Vorrichtungen, Maschinenbau; Projektgeschäft/kundenspezifische Entwicklung erkennbar; Fertigung/Produktion als Bedarfstreiber erkennbar";kein harter ISO-Blocker aus den vorhandenen Daten erkennbar;Telefon oder LinkedIn zuerst. Angebot als Zusatzkapazität für einfache bis mittlere Drehteile. Keine ISO behaupten.;Wir bieten Zusatzkapazität für CNC-Drehteile aus Kunststoff, Aluminium und zerspanbaren Stählen, vor allem für Prototypen und Kleinserien.;;;;https://rk-maschinenbau.at/ | https://rk-maschinenbau.at/leistungen/ | https:...;78
